Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Metastatic disease', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Primary small bowel tumour (adenocarcinoma and/or carcinoid)', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Post surgical appearances and complications', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Meckel's diverticulum', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Gallstone ileus', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Radiation enteritis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Tuberculosis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Small bowel infections/infestations', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Whipple's disease / Amyloid and mastocytosis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Polyps & polyposis syndromes', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Eosinophilic gastroenteritis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Yersinia', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'GIST tumours', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Jejunal diverticulosis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Small bowel', frequency: 0.1) 
Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Diverticular disease', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Appendicitis', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Inflammatory bowel disease', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Obstruction and pseudoobstruction', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Ischaemic colitis', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Volvulus', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Toxic megacolon', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Haemorrhage', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Polyps', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Angiodysplasia', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Infective Colitis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Carcinoid tumour', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Perianal sepsis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Pseudo-obstruction', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Post surgical appearances and complications', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Epiploic appendagitis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Mesenteric panniculiti', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Radiation Colitis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Pneumatosis intestinalis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Large bowel', frequency: 0.1) 
Dx.create(name: 'Ascites', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Hernias', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Peritonitis', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Pneumoperitoneum', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Rectus sheath haematoma', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Pseudomyxoma peritonei', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'TB peritonitis', category: '2', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Mesenteric cyst', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Desmoid tumour', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Mesothelioma, other tumours', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Sclerosing peritonitis', category: '3', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Peritoneum/mesentery/abdominal wall', frequency: 0.1) 
Dx.create(name: 'Fatty infiltration and fatty sparing', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Cirrhosis', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Portal hypertension', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Acute & chronic hepatitis', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Sclerosing cholangitis', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Primary biliary cirrhosis', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Wilson disease', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Haemochromatosis', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'a1 anti-trypsin deficiency', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Glycogen storage disorder', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Post transplant appearances and complications', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Caroli's disease', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Diffuse liver disease', frequency: 0.1) 
Dx.create(name: 'Cyst', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Cavernous haemangioma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Metastatic disease', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Hepatocellular carcinoma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Focal nodular hyperplasia', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Hepatocellular adenoma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Hydatid disease', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Cholangiocarcinoma', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Abscess', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Biliary hamartomas', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Biliary cystadenoma', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Focal liver disease', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Portal vein thrombosis', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Budd-Chiari syndrome', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Liver infarction', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Peliosis hepatis', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Veno-occlusive disease', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Trauma/vascular', frequency: 0.1) 
Dx.create(name: 'Cholelithiasis', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Acute Cholecystitis', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Obstruction', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Adenomyosis', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Gallbladder polyps', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Gallbladder carcinoma', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Cholangiocarcinoma', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Cholangitis', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Chronic cholecystitis / Porcelain gallbladder', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Biliary infestation (including oriental cholangiohepatitis)', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Choledochal cyst', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Biliary', frequency: 0.1) 
Dx.create(name: 'Acute pancreatitis', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Pancreatic carcinoma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Chronic pancreatitis', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Pseudocyst', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Ampullary tumour', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Islet tumours', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Intraductal neoplasia', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Cystic pancreatic tumours', category: '2', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Annular pancreas', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Ectopic pancreas', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Pancreas divisum', category: '3', level1: 'Abdominal', level2: 'Hepatopancreatobiliary system', level3: 'Pancreas', frequency: 0.1) 
Dx.create(name: 'Horseshoe / Pancake / duplex kidney', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Crossed fused ectopia', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Vesicoureteric reflux', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Medullary sponge kidney', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Adult polycystic kidney disease', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Calyceal diverticulum', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Renal cell carcinoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal neoplasia', frequency: 0.1) 
Dx.create(name: 'Transitional cell carcinoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal neoplasia', frequency: 0.1) 
Dx.create(name: 'Angiomyolipoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal neoplasia', frequency: 0.1) 
Dx.create(name: 'Oncocytoma', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal neoplasia', frequency: 0.1) 
Dx.create(name: 'Multilocular cystic nephroma', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal neoplasia', frequency: 0.1) 
Dx.create(name: 'Renal abscess / carbuncle', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal inflammation/infection', frequency: 0.1) 
Dx.create(name: 'Acute pyelonephritis', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal inflammation/infection', frequency: 0.1) 
Dx.create(name: 'Renal Tuberculosis', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal inflammation/infection', frequency: 0.1) 
Dx.create(name: 'Schistosomiasis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal inflammation/infection', frequency: 0.1) 
Dx.create(name: 'Xanthogranulomatous pyleonephritis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal inflammation/infection', frequency: 0.1) 
Dx.create(name: 'Renal infarction', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Renal artery stenosis', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Fibromuscular dysplasia', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Renal vein thrombosis', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Renal artery aneurysm', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Renal AV fistula', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Polyarteritis nodosa', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Renal vascular conditions', frequency: 0.1) 
Dx.create(name: 'Renal obstruction', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Renal trauma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Renal calculi', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Simple renal cysts', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Contrast media nephrotoxicity', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Acute tubular necrosis', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Papillary necrosis', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Analgesic nephropathy', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Renal atrophy', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Renal transplant complications', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Nephrocalcinosis', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Glomerulonephritis', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Acute and chronic renal failure', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Acute cortical necrosis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Acquired cystic disease of the kidney', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Amyloidosis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Diabetic nephropathy', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Sickle cell nephropathy', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'Gouty nephropathy', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
Dx.create(name: 'SLE', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Miscellaneous renal conditions', frequency: 0.1) 
